"0","  cleaned_data %>% select(Stroke, all_of(i)) %>% table()"
"0","  }"
"0",")"
"1","[[1]]
"
"1","      Gender
"
"1","Stroke"
"1"," Female"
"1"," Male"
"1"," Other"
"1","
     0"
"1","   2853"
"1"," 2007"
"1","     1"
"1","
     1"
"1","    141"
"1","  108"
"1","     0"
"1","
"
"1","
"
"1","[[2]]
"
"1","      Hypertension
"
"1","Stroke"
"1","    0"
"1","    1"
"1","
     0"
"1"," 4429"
"1","  432"
"1","
     1"
"1","  183"
"1","   66"
"1","
"
"1","
"
"1","[[3]]
"
"1","      Cardiovascular_diseases
"
"1","Stroke"
"1","    0"
"1","    1"
"1","
     0"
"1"," 4632"
"1","  229"
"1","
     1"
"1","  202"
"1","   47"
"1","
"
"1","
"
"1","[[4]]
"
"1","      Ever_married
"
"1","Stroke"
"1","   No"
"1","  Yes"
"1","
     0"
"1"," 1728"
"1"," 3133"
"1","
     1"
"1","   29"
"1","  220"
"1","
"
"1","
"
"1","[[5]]
"
"1","      Work_type
"
"1","Stroke"
"1"," children"
"1"," Govt_job"
"1"," Never_worked"
"1"," Private"
"1"," Self-employed"
"1","
     0"
"1","      685"
"1","      624"
"1","           22"
"1","    2776"
"1","           754"
"1","
     1"
"1","        2"
"1","       33"
"1","            0"
"1","     149"
"1","            65"
"1","
"
"1","
"
"1","[[6]]
"
"1","      Residence_type
"
"1","Stroke"
"1"," Rural"
"1"," Urban"
"1","
     0"
"1","  2400"
"1","  2461"
"1","
     1"
"1","   114"
"1","   135"
"1","
"
"1","
"
"0","# С уччетом полученных значений Для переменной Gender и Work_type целесообразно применить вариант критерия хи-квадрат с Монте-Карло."
"0",""
"0","lapply(X = c(""Hypertension"", ""Cardiovascular_diseases"", ""Ever_married"",  ""Residence_type""), function(i) {"
"0","  cleaned_data %>% "
"0","  select(Stroke, all_of(i)) %>%"
"0","  table %>%"
"0","  chisq.test(.) %>%"
"0","  broom::tidy() %>%"
"0","  mutate(var = paste0(""Stroke vs "", i), .before = ""statistic"")"
"0","  }"
"0",")"
"1","[[1]]
"
